number,value,state,params_class_weight_benign,params_classifier_dropout,params_entropy_lambda,params_learning_rate,params_patch_proj_dropout,params_weight_decay,user_attrs_best_avg_val_loss,user_attrs_best_epoch,user_attrs_best_epoch_fold_val_accs,user_attrs_best_epoch_fold_val_losses,user_attrs_per_fold_best_val_loss,user_attrs_pruned_epoch
0,0.559546420239222,COMPLETE,3.0566442012786865,0.31777286529541016,1.4747635466128636e-05,0.000991317892040907,0.47919154167175293,2.2106321211477505e-06,0.559546420239222,7.0,"[0.8333333333333334, 0.8888888888888888, 0.6842105263157895, 0.8947368421052632, 0.6842105263157895]","[0.2381406883057985, 0.4253099472181121, 0.7636167572976243, 0.7106736140666551, 0.6599910943079198]","[0.1682617830617039, 0.3892412281520655, 0.4875829317329051, 0.4981216856934847, 0.2953420667087186]",
1,0.30010627998572464,COMPLETE,2.957947015762329,0.4263014495372772,0.0006925640952183805,8.699533120661045e-05,0.2798042893409729,0.00015690731607858975,0.30010627998572464,7.0,"[0.8333333333333334, 0.9444444444444444, 0.9473684210526315, 0.8947368421052632, 0.7894736842105263]","[0.22686136033240067, 0.14556461924379013, 0.1710785078197851, 0.6423307249332012, 0.31469618759944606]","[0.12394716818423825, 0.13064421608734575, 0.1710785078197851, 0.3777276833272098, 0.24986911285209076]",
2,0.27914679416298627,COMPLETE,2.44448184967041,0.23127681016921997,0.0062093983914917154,4.479045620338639e-05,0.3792548179626465,1.315339620157207e-05,0.27914679416298627,9.0,"[0.8888888888888888, 0.9444444444444444, 0.9473684210526315, 0.8421052631578947, 0.8421052631578947]","[0.3354192317631007, 0.1505901248047176, 0.23720410706604717, 0.5017043545438499, 0.17081615263721592]","[0.29510702562331265, 0.13711592430589942, 0.1654873548409805, 0.3184260920097586, 0.17081615263721592]",
3,0.43724560578173194,COMPLETE,3.540858268737793,0.5243086814880371,0.0002936011385066793,0.00033267178422022325,0.1797151416540146,0.0009303573066165558,0.43724560578173194,18.0,"[0.9444444444444444, 0.7777777777777778, 0.9473684210526315, 0.8947368421052632, 0.9473684210526315]","[0.09588098567490988, 0.5890783292733006, 0.21230551094493416, 1.0289432163125942, 0.2600199867029211]","[0.07696475710159234, 0.18144121078263867, 0.14684767446767696, 0.33225786861638834, 0.12705254314967399]",
4,0.35610495970074496,COMPLETE,3.8488073348999023,0.4583216607570648,4.781119357995064e-05,0.00024863483576594654,0.31048768758773804,4.440884758794751e-05,0.35610495970074496,3.0,"[0.8333333333333334, 0.8888888888888888, 0.7894736842105263, 0.7894736842105263, 0.7368421052631579]","[0.38312907809449825, 0.3390684978518771, 0.2788482438344018, 0.40931447419088246, 0.37016450453206506]","[0.15268902773318083, 0.27591045240235856, 0.16197370927736637, 0.27016333228982004, 0.12185774201756547]",
5,0.22549924572712268,COMPLETE,2.1365861892700195,0.19820380210876465,0.0009976356838291762,5.22465277102519e-05,0.5110095739364624,0.00046962272683261693,0.22549924572712268,9.0,"[0.9444444444444444, 0.8333333333333334, 0.8947368421052632, 0.8947368421052632, 0.8421052631578947]","[0.15525244122202114, 0.2459543928208916, 0.19234526045237257, 0.30003780921142126, 0.23390632492890673]","[0.12317155801839716, 0.14032899028436555, 0.19091047162812988, 0.30003780921142126, 0.20914404124242106]",
6,0.3016049766113834,COMPLETE,2.64847993850708,0.39067938923835754,0.0035679124132316662,0.00015625952525555247,0.21036328375339508,4.646292910701226e-06,0.3016049766113834,7.0,"[0.8888888888888888, 0.9444444444444444, 0.8947368421052632, 0.8947368421052632, 0.8947368421052632]","[0.23065963211582308, 0.2536881568757489, 0.39811413161618997, 0.45525617900767207, 0.17030678344148278]","[0.1456743715923873, 0.2536881568757489, 0.21440200273656573, 0.33523613779877787, 0.17030678344148278]",
7,0.6820967526445939,PRUNED,3.3661954402923584,0.25235727429389954,7.495976926794284e-05,0.00048135660146828333,0.4111112356185913,4.9328883780777496e-05,,,,,,7.0
8,0.4066727247104078,PRUNED,2.859779119491577,0.15918207168579102,0.00017386385516597177,0.0005316903882900594,0.2449529618024826,1.0205524491388703e-05,,,,,,7.0
9,0.32965691801195307,COMPLETE,3.154881000518799,0.49752652645111084,0.008675912420029902,0.00011645703318973486,0.4460482597351074,0.0019302231014754578,0.32965691801195307,6.0,"[0.8333333333333334, 0.8888888888888888, 0.8421052631578947, 0.8947368421052632, 0.9473684210526315]","[0.2730438996494134, 0.2820604937756646, 0.6551747092325669, 0.2812679072475039, 0.15673758015461653]","[0.2305017973916258, 0.2820604937756646, 0.2107534816852996, 0.2812679072475039, 0.15673758015461653]",
10,0.32670917308141034,COMPLETE,3.637997627258301,0.29177170991897583,0.00041304971521047214,6.115302238095556e-05,0.34503594040870667,1.0694741619531167e-06,0.32670917308141034,5.0,"[0.7777777777777778, 0.7777777777777778, 0.8421052631578947, 0.8947368421052632, 0.8947368421052632]","[0.43224192358078045, 0.2935344372830918, 0.34155766251742053, 0.30433798361474673, 0.26187385841101213]","[0.31472593607355115, 0.28297016010918696, 0.20299741034518534, 0.30433798361474673, 0.10364676036927353]",
11,0.4057301689017262,PRUNED,2.3474111557006836,0.3518630564212799,2.0474693143535306e-05,0.00017584470517591162,0.545991063117981,0.00020148105193433343,,,,,,7.0
12,0.2429065919949632,COMPLETE,2.0461606979370117,0.4186336398124695,0.00012738299977474394,0.0003572139161506529,0.36385440826416016,3.615245890662917e-06,0.2429065919949632,7.0,"[1.0, 0.8333333333333334, 0.8421052631578947, 0.9473684210526315, 0.8947368421052632]","[0.017599441813002967, 0.39426558876282847, 0.3493531790461355, 0.2464795323334969, 0.20683521801935226]","[0.017599441813002967, 0.21025630506975782, 0.3493531790461355, 0.2464795323334969, 0.09901073860110525]",
13,0.2804004260591887,COMPLETE,3.939164161682129,0.3256237506866455,0.002535409027492057,3.267512337881155e-05,0.16465136408805847,0.00010186364448807568,0.2804004260591887,9.0,"[0.7777777777777778, 0.9444444444444444, 0.8421052631578947, 0.8421052631578947, 0.8947368421052632]","[0.27760144889099236, 0.11798844522538982, 0.207308940247075, 0.5123070701974939, 0.28679622573499247]","[0.2771055338558249, 0.06594070441723411, 0.1651172359819324, 0.3421205695171681, 0.2822372935617367]",
14,0.367142934871331,COMPLETE,3.4554524421691895,0.5323695540428162,0.00170762531720977,9.84783652998268e-05,0.46373450756073,2.142592647681513e-05,0.367142934871331,3.0,"[0.7222222222222222, 0.8888888888888888, 0.8947368421052632, 0.8947368421052632, 0.6842105263157895]","[0.4891270153821097, 0.24642519063248378, 0.2903944035060704, 0.3273320095919955, 0.48243605524399563]","[0.38528985229256957, 0.24642519063248378, 0.16831339110205595, 0.31944829809416614, 0.17297935094723615]",
15,0.24350705053670962,COMPLETE,2.5591542720794678,0.22381407022476196,3.376272858313084e-05,0.0006827596417469723,0.26479411125183105,0.0006058001920167675,0.24350705053670962,9.0,"[0.9444444444444444, 0.8333333333333334, 0.8947368421052632, 0.9473684210526315, 1.0]","[0.0579684589264515, 0.2515574492446338, 0.3723763181291552, 0.5165451350443271, 0.019087891338980444]","[0.03487724795094335, 0.157175234327345, 0.22435345350593133, 0.21961422760413024, 0.019087891338980444]",
16,0.5298559544332766,PRUNED,2.0290975636542266,0.15992784104047406,0.0008635538223004313,0.0002877364429728412,0.5378148443151464,0.00036512119687486335,,,,,,7.0
17,0.2367591007098179,COMPLETE,2.017787170917975,0.40748509464952937,0.00011702365815216542,5.3786000458907e-05,0.5024681599076272,4.001464991238905e-06,0.2367591007098179,8.0,"[0.8333333333333334, 0.8888888888888888, 0.9473684210526315, 0.8947368421052632, 0.8947368421052632]","[0.34191810057159777, 0.24562505694362674, 0.13499345692920733, 0.2934952113882242, 0.16776367771643363]","[0.1831082494471856, 0.21070931036967977, 0.1171575310917385, 0.2934952113882242, 0.16376343583217595]",
18,0.28416086132338525,COMPLETE,2.2396039287911647,0.3667265665612355,0.001085363114422195,5.890208012434981e-05,0.5096273029639224,5.613597504133975e-05,0.28416086132338525,7.0,"[0.8333333333333334, 0.9444444444444444, 0.8421052631578947, 0.8421052631578947, 0.9473684210526315]","[0.32475125600164273, 0.2589806758368114, 0.17434004600971476, 0.5418165028684023, 0.12091582590035518]","[0.26681357599252603, 0.25303559307940304, 0.08652312093084004, 0.37429181773194087, 0.11793822019704318]",
19,0.2907488750534085,COMPLETE,2.2097871519641377,0.2787068710401059,0.00030769747791639933,3.077376224696244e-05,0.42843196373429704,1.057086503376393e-06,0.2907488750534085,7.0,"[0.8333333333333334, 0.8888888888888888, 0.8421052631578947, 0.8421052631578947, 0.9473684210526315]","[0.34990491957351977, 0.2328791531528825, 0.23111453592336098, 0.38343812482382517, 0.25640764179345416]","[0.3266190270676614, 0.06144427255175147, 0.18637942611563799, 0.3345009522806657, 0.19708054275868467]",
20,0.2967395286580735,COMPLETE,2.7690100011579846,0.19336894108935707,0.00011314341237122398,5.4362099443982345e-05,0.4982840805331313,2.3060921950640295e-05,0.2967395286580735,6.0,"[0.8333333333333334, 0.8888888888888888, 0.8421052631578947, 0.8421052631578947, 0.9473684210526315]","[0.3481991632413863, 0.2185924071966383, 0.21993065154578958, 0.49637249880010803, 0.20060292250644507]","[0.3377218467155924, 0.09392770406290335, 0.13657049389875234, 0.31739821057080436, 0.1367897925145754]",
21,0.4875160783836125,PRUNED,2.0443961347440855,0.4153625714447931,0.0001389508217885951,0.0001996909601599588,0.3863231194086244,4.112494674385156e-06,,,,,,7.0
22,0.272995211284116,COMPLETE,2.1935396076443108,0.46260833252714173,7.381695850608398e-05,0.00011816493802524792,0.33179805661820605,3.840780912810128e-06,0.272995211284116,4.0,"[0.7777777777777778, 0.9444444444444444, 0.8421052631578947, 0.8947368421052632, 0.8947368421052632]","[0.293410364413123, 0.22251342374753827, 0.22762153111455663, 0.2888175057671201, 0.3326132313782421]","[0.04425920132469625, 0.22251342374753827, 0.22762153111455663, 0.2888175057671201, 0.23279510826786895]",
23,0.3105273854635803,COMPLETE,2.019059468020921,0.3886859241840908,0.00044559709515734126,7.752987834056412e-05,0.5115752544224844,9.360528050089317e-06,0.3105273854635803,4.0,"[0.8333333333333334, 0.9444444444444444, 0.8947368421052632, 0.8947368421052632, 0.8421052631578947]","[0.28478713555604274, 0.231035024661954, 0.22152622893918306, 0.4025021331663562, 0.4127864049943654]","[0.20298557676563986, 0.231035024661954, 0.22152622893918306, 0.3264547589045067, 0.24182212357501207]",
24,0.30099277539688873,COMPLETE,2.4169095158089746,0.4573831819552439,0.0001909284909787539,4.509012093612572e-05,0.38946181376275857,2.1934215076444856e-06,0.30099277539688873,7.0,"[0.7222222222222222, 0.9444444444444444, 0.8947368421052632, 0.8947368421052632, 0.8421052631578947]","[0.3469534855224386, 0.2633948889582219, 0.1956394930047712, 0.4248183142021605, 0.2741576952968516]","[0.21832450367347495, 0.2633948889582219, 0.16411236869259338, 0.36879290071757215, 0.18075156212666785]",
25,0.4688633163150281,PRUNED,2.1905680415255295,0.4224992785478892,3.5407805304457696e-05,0.00035659927206838326,0.4589810626910788,6.410624614835257e-06,,,,,,7.0
26,0.24402535435690648,COMPLETE,2.3368235396011037,0.38985633776784967,0.0005884146305078528,4.041393620769171e-05,0.48595484866424954,2.156415747137878e-06,0.24402535435690648,11.0,"[0.8333333333333334, 0.8888888888888888, 0.9473684210526315, 0.8421052631578947, 0.8947368421052632]","[0.2050220269938513, 0.18694612471467073, 0.1588962386571869, 0.3936895396376425, 0.2755728417811808]","[0.2050220269938513, 0.12817265576065986, 0.1588962386571869, 0.366837057213783, 0.19801307647752478]",
27,0.28248386409869186,COMPLETE,2.5696538721697735,0.3276452963459454,8.140563084057537e-05,7.448661374708343e-05,0.4245083143944565,1.995705371693879e-05,0.28248386409869186,4.0,"[0.8888888888888888, 0.9444444444444444, 0.8421052631578947, 0.8947368421052632, 0.9473684210526315]","[0.29100446408827135, 0.15830030804398929, 0.3519088745448052, 0.3521840799183242, 0.2590215938980691]","[0.08217422678715477, 0.15830030804398929, 0.18288924078852256, 0.33215586843557265, 0.14437828954588008]",
28,0.2910456186977932,COMPLETE,2.1290115920934514,0.4940039558709898,0.00021834503859324074,0.00013265464875222139,0.5388935693346079,0.001535541273715387,0.2910456186977932,4.0,"[0.8333333333333334, 0.8888888888888888, 1.0, 0.8947368421052632, 0.9473684210526315]","[0.4853352378572203, 0.2538005470291864, 0.11353756053109751, 0.4066250000921029, 0.19592974797935886]","[0.2553666632500911, 0.20228034586559968, 0.11353756053109751, 0.3475053584399192, 0.19592974797935886]",
29,1.0473865588219338,PRUNED,2.3236563220241875,0.3116287146723625,1.5214720867607164e-05,0.0009207950367785232,0.30971785932752255,1.7655454933699309e-06,,,,,,7.0
30,0.5665341524882319,PRUNED,3.257526016059626,0.4412952223105158,0.0014169839584144348,0.00043212397509633,0.3622387609410769,0.000378468759016223,,,,,,7.0
31,0.5777779263879737,PRUNED,2.621522787788649,0.21761411878706904,3.607576175713083e-05,0.0008533049791298802,0.2712977315281391,0.000531425188299606,,,,,,7.0
32,0.36058446035568226,PRUNED,2.5296385269734487,0.191994436395176,2.904592841811668e-05,0.0006480505506152958,0.24982686852881442,0.0007625517938096715,,,,,,7.0
33,0.32983898797067124,COMPLETE,2.107459442574886,0.25671644487844747,0.00011128715655311817,0.000643203218225516,0.2943971865386996,0.00020496095839260493,0.32983898797067124,5.0,"[0.8888888888888888, 0.8333333333333334, 0.8421052631578947, 0.8947368421052632, 0.8947368421052632]","[0.3101601386939087, 0.5808841020595487, 0.30598758217131133, 0.19416063958899604, 0.2580024773395914]","[0.09155163188026766, 0.3193157563606898, 0.1855415690484108, 0.17812333934770028, 0.2580024773395914]",
34,0.3142001250862021,COMPLETE,2.7416742060894075,0.1922732315680225,5.601462469416639e-05,0.0002480493092423822,0.21482741178945888,9.349221903274561e-05,0.3142001250862021,9.0,"[0.8333333333333334, 0.8888888888888888, 0.8421052631578947, 0.7894736842105263, 0.8947368421052632]","[0.42964692296269846, 0.28025652886231, 0.3054874318638065, 0.398176166353832, 0.15743357538836358]","[0.3058817106405816, 0.1436170018341727, 0.2969203430586357, 0.3334601369037536, 0.15743357538836358]",
35,0.3393454246349766,COMPLETE,2.469713472075535,0.22798383709566575,1.72908316030248e-05,0.0006357588917820064,0.47536698302359615,0.0011378608913555786,0.3393454246349766,7.0,"[0.8333333333333334, 0.9444444444444444, 0.7894736842105263, 0.8947368421052632, 0.9473684210526315]","[0.3689243923880288, 0.1989269440814433, 0.42493275995681007, 0.604070471542447, 0.0998725552061536]","[0.09726918967583881, 0.1989269440814433, 0.19488381154172585, 0.3692416287489185, 0.0998725552061536]",
36,0.4853305033953201,PRUNED,2.9980187612927005,0.37202863435648803,2.5889769863454425e-05,0.0007302559599216328,0.19512252552992237,0.0003363790213119844,,,,,,7.0
37,0.2688461608746408,COMPLETE,2.2985636302121293,0.2623922593200589,1.2278469426588231e-05,0.0003734314274139041,0.23515122379339343,0.0006463927819643295,0.2688461608746408,7.0,"[0.8333333333333334, 0.8888888888888888, 0.9473684210526315, 0.8421052631578947, 0.8947368421052632]","[0.18608922000146283, 0.3209155512360802, 0.09376947026008098, 0.5156042793630724, 0.22785228351250753]","[0.008312504886548468, 0.21910838747215974, 0.09376947026008098, 0.3180507347477894, 0.22785228351250753]",
38,0.24811652482635482,COMPLETE,2.1056121181199123,0.40752418072717816,5.043814325584772e-05,4.1366118795367874e-05,0.5178413241630413,3.126045297338046e-05,0.24811652482635482,9.0,"[0.8888888888888888, 0.9444444444444444, 0.9473684210526315, 0.8947368421052632, 0.8947368421052632]","[0.23007254129111565, 0.11750743803046741, 0.18106644297940397, 0.50785959137609, 0.20407661045469708]","[0.23007254129111565, 0.0660761969530511, 0.17725792868479498, 0.3782322805276827, 0.20407661045469708]",
39,0.48993623899546235,PRUNED,2.4495525981901505,0.21339624070765012,0.003867167300344143,0.0002209557883976259,0.15068475488117014,7.405956337891337e-06,,,,,,7.0
40,0.2966268953426977,COMPLETE,2.8974903796445606,0.15244873428794112,0.0002216381042651369,0.0005298332806618067,0.271744694281932,1.3771612404723504e-05,0.2966268953426977,6.0,"[0.8888888888888888, 0.8888888888888888, 0.8421052631578947, 0.8421052631578947, 0.8947368421052632]","[0.24891214677134124, 0.18283866613291544, 0.30594650138692714, 0.49682760691037303, 0.24860955551193192]","[0.20892135550704716, 0.08481681139331382, 0.1694709042005678, 0.22210510889999568, 0.24860955551193192]",
41,0.33626415548663247,COMPLETE,2.310328003071358,0.39304416553791355,0.00048525707251960876,3.604347342036615e-05,0.4950720922759986,2.625048690136693e-06,0.33626415548663247,7.0,"[0.8333333333333334, 0.8333333333333334, 0.9473684210526315, 0.8947368421052632, 0.7368421052631579]","[0.41734956699009573, 0.25881269240643534, 0.216816080648354, 0.34753538853807475, 0.44080704885020267]","[0.35085288383419944, 0.11928623365247087, 0.216816080648354, 0.34753538853807475, 0.20838828268709844]",
42,0.28349332968509444,COMPLETE,2.0116569848366646,0.44621728698358043,0.0006479917997508828,4.9302482780559985e-05,0.480859179269089,1.5675947983962765e-06,0.28349332968509444,7.0,"[0.8333333333333334, 0.8333333333333334, 0.8421052631578947, 0.8947368421052632, 0.8947368421052632]","[0.3487364837217481, 0.27889850045642106, 0.20158932685597775, 0.3688851325429201, 0.2193572048484049]","[0.276877109515125, 0.22124755405244892, 0.08898768699727473, 0.34001490035045306, 0.12967694060161625]",
43,0.33401942157999437,COMPLETE,2.3870910840779636,0.3590881434054663,0.0005595484235553926,7.330087293053345e-05,0.4376120241297468,3.426001603160074e-06,0.33401942157999437,4.0,"[0.7777777777777778, 0.7222222222222222, 0.8947368421052632, 0.8947368421052632, 0.8947368421052632]","[0.4019656923426535, 0.44032347579276476, 0.24434224091850124, 0.33869515002496836, 0.24477054882108382]","[0.3899245585648114, 0.2985887236168815, 0.2017412839650834, 0.3182704311452414, 0.15154811502275392]",
44,0.27421234910233716,COMPLETE,2.1373045988927197,0.34403861923593737,0.0003052622984912953,4.025986335906374e-05,0.4097666065446136,5.390588203129682e-06,0.27421234910233716,10.0,"[0.8888888888888888, 0.8888888888888888, 0.9473684210526315, 0.9473684210526315, 0.8947368421052632]","[0.23368107669759614, 0.22786713728803282, 0.13131201391211347, 0.4014518883512473, 0.3767496292626962]","[0.23175792593199024, 0.20021147373720144, 0.11298041878901706, 0.359421771509867, 0.22692711518213496]",
45,0.3064223952490249,COMPLETE,2.271960832448176,0.48264118108525256,0.0008869439525017179,9.236206930668579e-05,0.520598892565349,2.6161188915213232e-06,0.3064223952490249,6.0,"[0.9444444444444444, 0.7777777777777778, 0.8947368421052632, 0.8947368421052632, 0.8947368421052632]","[0.18988523726577317, 0.41301108748338794, 0.16948727851673825, 0.5008291166924257, 0.2588992562867995]","[0.028286459265736932, 0.313058721108569, 0.16948727851673825, 0.3451703560391539, 0.12079736470577424]",
46,0.5162505267573706,PRUNED,3.125933926444803,0.3884358077028255,0.0013906527298756125,0.00030187305330499706,0.4559947679918652,1.5190328924439336e-06,,,,,,7.0
47,0.31601667999196276,COMPLETE,2.525344902381664,0.4359371488725663,0.0021708092063307534,6.814707422371888e-05,0.4880977391180704,0.00014098516926563598,0.31601667999196276,8.0,"[0.8333333333333334, 0.9444444444444444, 0.9473684210526315, 0.8947368421052632, 0.9473684210526315]","[0.33208471680462837, 0.32753133532906037, 0.1984148823484319, 0.5269075733826627, 0.19514489209503058]","[0.33208471680462837, 0.2284653362256045, 0.1984148823484319, 0.3154362712674284, 0.16895136101759003]",
48,0.2831993627457162,COMPLETE,2.6671563660856465,0.173578382089689,0.00014749232846016216,5.404788559185059e-05,0.3630828604806021,1.3908345579227088e-05,0.2831993627457162,7.0,"[0.9444444444444444, 0.8333333333333334, 0.9473684210526315, 0.8947368421052632, 0.8947368421052632]","[0.24828373085013786, 0.2586649108043591, 0.17712570547861392, 0.5594203587358941, 0.17250210785957615]","[0.2248471535405972, 0.16036812420566093, 0.13148654577978386, 0.3492998518049717, 0.17250210785957615]",
49,0.24728257548647115,COMPLETE,2.186441453926653,0.3053552848570333,0.00039502640374824744,3.4385430529140865e-05,0.32609597455265854,6.696356650954418e-05,0.24728257548647115,11.0,"[0.7777777777777778, 0.9444444444444444, 0.9473684210526315, 0.8947368421052632, 0.8947368421052632]","[0.3388584610292027, 0.12908489549240837, 0.12008118978797268, 0.44428047979585916, 0.2041078513269129]","[0.3045177209401623, 0.08878633502321283, 0.09778529954363828, 0.3679424577245587, 0.18222117301708127]",
50,0.5094837883962671,PRUNED,2.369741859139607,0.3387968456262426,8.53923019023489e-05,0.0001592982505293657,0.5499201871160303,0.0002264647382619729,,,,,,7.0
51,0.2994604015578596,COMPLETE,2.2144328925733117,0.30465072049235653,0.0003715067009085604,3.56549351452352e-05,0.32950509140188433,6.870591597162731e-05,0.2994604015578596,8.0,"[0.9444444444444444, 0.8888888888888888, 0.8421052631578947, 0.8421052631578947, 0.8421052631578947]","[0.28769776783913886, 0.2389633592380657, 0.24885524843825566, 0.488007675576036, 0.23377795669780185]","[0.28574473998423855, 0.16645146464927368, 0.14743289186580305, 0.3556436731096734, 0.20398087672104961]",
52,0.3103804590754903,COMPLETE,2.1404309693076686,0.40472572799256346,0.0008791578583680211,4.832159757878871e-05,0.28944227111173715,0.001199645725271258,0.3103804590754903,8.0,"[0.8333333333333334, 0.9444444444444444, 0.9473684210526315, 0.7894736842105263, 0.8947368421052632]","[0.42650082679776663, 0.1694503490102256, 0.18924761106839133, 0.4950262882033904, 0.2716772202976771]","[0.29164834306478343, 0.1694503490102256, 0.18902307896848325, 0.3602216078556682, 0.213645174560952]",
53,0.30545676035779157,COMPLETE,2.0545187761652213,0.2795086304970376,0.00025372805491084176,3.5101998132312e-05,0.40091538519450015,0.00045538394948196697,0.30545676035779157,9.0,"[0.8888888888888888, 0.8888888888888888, 0.8421052631578947, 0.8421052631578947, 0.8947368421052632]","[0.27259209359484277, 0.1695981712333984, 0.2426231457511676, 0.5762952782634353, 0.2661751129461137]","[0.27259209359484277, 0.1093327134129625, 0.15062970072578633, 0.34801789592510385, 0.2179484478210246]",
54,0.3053504536799526,COMPLETE,2.2236488871003703,0.2443242516015124,0.00039405024058454123,4.1033685315616835e-05,0.3220124413768144,0.00014057160631541178,0.3053504536799526,5.0,"[0.8333333333333334, 0.9444444444444444, 0.8421052631578947, 0.8421052631578947, 0.9473684210526315]","[0.35739197562684744, 0.20793747816060204, 0.23846187873890526, 0.4648790894073165, 0.2580818464660919]","[0.21624600343440964, 0.19571009019268082, 0.20642898128196402, 0.3605795239931659, 0.17490137992081145]",
55,0.35097974758253425,PRUNED,2.083379826659389,0.37398378786307385,0.0006462808008860036,3.156442988038145e-05,0.35094567824467227,3.413118462643451e-05,,,,,,7.0
56,0.24845142907667933,COMPLETE,2.0018564496053077,0.1788085419058664,0.00011182556142879211,6.119974778535319e-05,0.5285814032700058,0.0002834136550429495,0.24845142907667933,4.0,"[0.8888888888888888, 0.9444444444444444, 0.8421052631578947, 0.8947368421052632, 0.9473684210526315]","[0.2295774873669466, 0.19309598521148372, 0.23491596736283482, 0.33378097675679447, 0.25088672868533696]","[0.08509057528086335, 0.16058421967698816, 0.23067120392308402, 0.31847189854995933, 0.2095315831661298]",
57,0.43783967753775216,PRUNED,3.7399766469981763,0.20483743852874559,0.00016120967389417933,0.0004030443067484291,0.4985679749412488,9.041783743747632e-06,,,,,,7.0
58,0.46993221408255187,PRUNED,2.16228194500169,0.24056034379991148,6.069345279803617e-05,0.0001066076998740876,0.4710689134473122,3.3264413677274673e-06,,,,,,7.0
59,0.3197302494755433,COMPLETE,2.2962618346168555,0.42814121223764484,0.00026883108818832803,6.431699118524884e-05,0.2526830645449608,5.555208830495633e-06,0.3197302494755433,7.0,"[0.7777777777777778, 0.8333333333333334, 0.9473684210526315, 0.8421052631578947, 0.9473684210526315]","[0.43223814435254504, 0.3547083727694498, 0.1845418995638427, 0.4628781256928242, 0.16428470499905465]","[0.38730158398296527, 0.23476160081433287, 0.17441549943913215, 0.39736910009952753, 0.16097274804993553]",
60,0.29429208055395856,COMPLETE,2.3856265331184376,0.2860896410886081,0.0013027520910320947,8.273057419330255e-05,0.3101601887427273,2.0914622724601898e-06,0.29429208055395856,6.0,"[0.8333333333333334, 0.9444444444444444, 0.9473684210526315, 0.8947368421052632, 0.8947368421052632]","[0.3774192256331743, 0.2167273191836393, 0.1841079575967318, 0.5266222302745555, 0.16658367008169175]","[0.24208695597220892, 0.2047613615852918, 0.1740253250784343, 0.28202328088879147, 0.16658367008169175]",
61,0.3193017227349915,COMPLETE,2.089373251666895,0.408671063536259,5.267267911935273e-05,4.1231230908212085e-05,0.5011141380941195,3.99550698958999e-05,0.3193017227349915,8.0,"[0.7777777777777778, 0.8888888888888888, 0.7894736842105263, 0.8947368421052632, 0.9473684210526315]","[0.48081016791103237, 0.21426899051028966, 0.2682610802062539, 0.38766871356251376, 0.24549966148486801]","[0.31516499529809355, 0.18261333471044358, 0.24037067734159218, 0.36027154619315344, 0.24549966148486801]",
62,0.2488812496869733,COMPLETE,2.2471513417615077,0.40024682866020367,3.357349172261779e-05,3.0026460927991308e-05,0.516063137097581,1.231125709974553e-06,0.2488812496869733,10.0,"[0.8333333333333334, 0.9444444444444444, 0.9473684210526315, 0.8947368421052632, 0.8947368421052632]","[0.25720646645479267, 0.13031970999276787, 0.17807944975395099, 0.40884029840143693, 0.26996032383191815]","[0.25720646645479267, 0.0715985658720335, 0.17126565233980418, 0.3439868531055062, 0.2580776886388776]",
63,0.3020544143570413,COMPLETE,2.15525776648779,0.3800776017476255,4.202316004636259e-05,5.5593047250590106e-05,0.532660305506266,2.5802795841359313e-05,0.3020544143570413,7.0,"[0.8333333333333334, 0.9444444444444444, 0.8421052631578947, 0.8947368421052632, 0.8421052631578947]","[0.35690879262660424, 0.14996857932009297, 0.3434309087073009, 0.43377555531687423, 0.2261882358143339]","[0.3025896077451762, 0.13157377100003645, 0.16682109317571267, 0.31309825460132407, 0.2261882358143339]",
